"User","Comment","PositiveWords","NegativeWords","AgreeableWords","NeutralRaceWords","WhiteSlurWords","BlackSlurWords","HispanicSlurWords","GeneralSlurs"
"juraa husidić"," ",0,0,0,0,0,0,0
"CJThaSavage","22:35 Random Harry Potter. ﻿",0,0,0,0,0,0,0
"Sha-Dane Went","10 points to Gryfinndor﻿",0,0,0,0,0,0,0
"FFXFANATIC","Ain't no black people in Minnesota!! XD﻿",0,0,0,1,0,0,0
"TonTon","""Now i'm not saying he should've killed her .... But I understand"" 

LOL﻿",1,0,0,0,0,0,0
"Some Guy on the Internet","What the fuck possessed him to do the Grown Ups movies?﻿",0,0,0,0,0,0,0
"MrJammybob1","22:36 Harry Potter. Because why the fuck not.﻿",0,0,0,0,0,0,0
"Jace Langmayer","Fucking the whole time he said a word theres this chick with the fucking 
worst laugh ever its like a wheeze/dying/constipated laugh.  Annoying as 
fuck.  I couldnt finish the video﻿",0,0,0,0,1,0,0
"kevnar","19 years later and dudes are still beating up their women.﻿",0,0,0,0,0,0,0
"Robbin Tyler","Chris Rock-Bring The Pain: http://youtu.be/b-opn0LzBR8
FAVORITE CHRIS ROCK -1994 -FUNNY S**T﻿",1,0,0,0,0,0,0
"SayNoToTroll","The first time I saw this I thought Chris rock made up the toss salad jail 
special. I found out later it was very real and disturbing. I hope I never 
spend 5 minutes in jail lol.﻿",1,0,0,0,0,0,0
"Mechacelzi","Classic comedy ﻿",0,0,0,0,0,0,0
"Showtime By KO","Katt Williams > Gabriel Iglesias > Chris Rock > Kevin Hart﻿",0,0,0,0,0,0,0
"BJMcB92","I was way too high for that Harry Potter in the middle of the video﻿",0,0,0,0,0,0,0
"Bears Hawks Sens Sox","It's amazing to see how confident he is with himself and his act. The walk 
the, the delivery, and the execution of each joke is spectacular.﻿",1,0,0,0,0,0,0
"Tazzwar Azam","2:40 anyone hear that lady laugh in the back 
LOL﻿",1,0,0,0,0,0,0
"lairdriver","Legalizing drugs - what are they going to do about the massive gangs that 
have come from it and the cartels? We just going to let them continue doing 
what they do? What Government in the world would legalize drugs? there are 
some many consequences cost wise..ugh.  The Government selling drugs 
wouldn't take gangs and cartels out of it..it's fucked.﻿",0,0,0,0,0,0,0
"Nibbler800","Thinking person's comedian. Astute, intelligent, hilarious.﻿",1,0,0,0,0,0,0
